;codigo_fundo;setor;preco_atual;liquidez_diaria;dividendo;dy;dy_3_acumulado;dy_6_acumulado;dy_12_acumulado;dy_3_media;dy_6_media;dy_12_media;dy_ano;variacao_preco;rentabilidade_periodo;rentabilidade_acumulada;patrimonio_liquido;vpa;p_vpa;dy_patrimonial;variacao_patrimonial;rentabilidade_patrimonial_periodo;rentabilidade_patrimonial_acumulada;vacancia_fisica;vacancia_financeira;quantidade_ativos
101;PATL11;Híbrido;R$ 75,74;9037.0;R$ 0,58;0,73%;2,19%;4,49%;9,18%;0,73%;0,75%;0,77%;7,52%;0,00%;0,73%;13,73%;R$ 489.688.100,82;R$ 98,10;77.0;0,59%;0,01%;0,60%;6,22%;0,00%;0,00%;4
102;CXCE11B;Outros;R$ 40,63;669.0;R$ 0,46;1,08%;2,91%;5,65%;10,84%;0,97%;0,94%;0,90%;9,11%;0,00%;1,08%;2,36%;R$ 111.030.391,29;R$ 64,82;63.0;0,71%;-0,59%;0,11%;-1,34%;0,00%;;1
103;HGBS11;Shoppings;R$ 189,92;8225.0;R$ 1,35;0,65%;1,90%;4,12%;8,05%;0,63%;0,69%;0,67%;6,81%;0,00%;0,65%;33,30%;R$ 2.183.462.086,61;R$ 218,35;87.0;0,62%;-0,01%;0,61%;7,55%;6,50%;;17
104;BBGO11;Títulos e Val. Mob.;R$ 84,46;3609.0;R$ 1,00;1,18%;2,98%;5,57%;0,00%;0,99%;0,93%;0,00%;7,22%;0,00%;1,18%;4,16%;R$ 392.249.829,74;R$ 97,94;86.0;1,02%;-0,09%;0,93%;8,10%;;;0
105;FIIB11;Híbrido;R$ 460,02;709.0;R$ 3,70;0,76%;2,28%;4,57%;8,97%;0,76%;0,76%;0,75%;5,99%;0,00%;0,76%;10,77%;R$ 312.437.587,98;R$ 456,11;101.0;0,81%;-0,06%;0,75%;6,83%;6,28%;;1
106;GALG11;Híbrido;R$ 9,31;522864.0;R$ 0,08;0,86%;2,55%;5,13%;10,20%;0,85%;0,86%;0,85%;9,39%;0,00%;0,86%;-98,91%;R$ 584.291.907,19;R$ 10,16;92.0;0,81%;0,19%;1,00%;-89,34%;0,00%;0,00%;6
107;VJFD11;Híbrido;R$ 96,00;1745.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;72.0;0,76%;0,04%;0,80%;1,61%;;;0
108;VJFD11;Híbrido;R$ 96,26;5104.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;72.0;0,76%;0,04%;0,80%;1,61%;;;0
109;VJFD11;Híbrido;R$ 96,30;7905.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;73.0;0,76%;0,04%;0,80%;1,61%;;;0
110;VJFD11;Híbrido;R$ 96,35;6155.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;73.0;0,76%;0,04%;0,80%;1,61%;;;0
111;VJFD11;Híbrido;R$ 96,25;4742.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;72.0;0,76%;0,04%;0,80%;1,61%;;;0
112;VJFD11;Híbrido;R$ 96,25;3924.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;72.0;0,76%;0,04%;0,80%;1,61%;;;0
113;VJFD11;Híbrido;R$ 96,33;2746.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;73.0;0,76%;0,04%;0,80%;1,61%;;;0
114;VJFD11;Híbrido;R$ 96,32;5410.0;R$ 1,01;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 647.504.605,91;R$ 132,79;73.0;0,76%;0,04%;0,80%;1,61%;;;0
115;FVPQ11;Shoppings;R$ 108,51;292.0;R$ 0,57;0,49%;1,75%;3,67%;7,82%;0,58%;0,61%;0,65%;6,57%;0,00%;0,49%;21,97%;R$ 556.259.429,91;R$ 198,65;55.0;0,29%;0,18%;0,47%;4,12%;5,50%;;1
116;NVHO11;Hospital;R$ 10,10;75.0;R$ 0,08;0,80%;2,31%;4,34%;7,75%;0,77%;0,72%;0,65%;5,21%;5,32%;6,16%;6,53%;R$ 529.013.250,25;R$ 12,75;79.0;0,66%;0,10%;0,76%;5,61%;;;1
117;RNDP11;Títulos e Val. Mob.;R$ 159,99;71.0;R$ 2,14;0,84%;2,51%;5,63%;10,46%;0,84%;0,94%;0,87%;9,13%;-2,21%;-1,39%;-53,22%;R$ 34.519.994,07;R$ 321,17;50.0;0,67%;-0,57%;0,09%;-48,64%;;;0
118;HCHG11;Outros;R$ 86,00;9.0;R$ 1,00;1,13%;3,48%;6,68%;12,25%;1,16%;1,11%;1,02%;10,51%;3,47%;4,63%;11,52%;R$ 120.541.835,89;R$ 100,45;86.0;1,00%;-1,93%;-0,96%;12,47%;;;0
119;KNRI11;Híbrido;R$ 140,34;21516.0;R$ 0,91;0,63%;1,82%;3,76%;7,41%;0,61%;0,63%;0,62%;6,19%;-3,74%;-3,14%;16,78%;R$ 3.871.638.686,32;R$ 160,27;88.0;0,57%;0,11%;0,68%;7,35%;2,00%;6,72%;20
120;SPTW11;Lajes Corporativas;R$ 40,91;2173.0;R$ 0,40;0,92%;2,77%;5,58%;10,88%;0,92%;0,93%;0,91%;9,17%;1,07%;2,00%;5,09%;R$ 95.530.136,48;R$ 53,13;77.0;0,75%;0,13%;0,89%;7,78%;0,00%;;1
121;PLOG11;Logística;R$ 76,00;642.0;R$ 0,75;0,94%;2,84%;6,06%;12,27%;0,95%;1,01%;1,02%;10,30%;1,00%;1,96%;17,51%;R$ 75.314.540,46;R$ 100,42;76.0;0,75%;0,04%;0,79%;7,99%;20,40%;;1
122;VIUR11;Títulos e Val. Mob.;R$ 7,84;48400.0;R$ 0,07;0,91%;2,65%;5,63%;11,34%;0,88%;0,94%;0,94%;9,49%;-2,34%;-1,45%;-88,52%;R$ 256.568.105,47;R$ 9,52;82.0;0,76%;0,27%;1,03%;-89,38%;0,00%;;6
123;RBRD11;Híbrido;R$ 36,98;803.0;R$ 0,30;0,76%;2,22%;4,85%;10,05%;0,74%;0,81%;0,84%;9,22%;-3,30%;-2,56%;0,06%;R$ 126.635.437,89;R$ 68,39;54.0;0,44%;-0,53%;-0,10%;0,34%;15,52%;;4
124;LUGG11;Residencial;R$ 75,02;662.0;R$ 0,52;0,67%;2,03%;4,10%;8,10%;0,68%;0,68%;0,67%;6,84%;-1,89%;-1,23%;-4,74%;R$ 115.000.530,01;R$ 127,78;59.0;0,41%;-0,10%;0,31%;6,87%;2,40%;;4
125;SADI11;Títulos e Val. Mob.;R$ 90,40;5332.0;R$ 1,05;1,16%;3,51%;6,97%;12,37%;1,17%;1,16%;1,03%;10,83%;-0,28%;0,88%;11,71%;R$ 318.287.669,07;R$ 100,08;90.0;1,05%;0,15%;1,20%;9,73%;;;0
126;TGAR11;Outros;R$ 122,12;28456.0;R$ 1,55;1,25%;3,78%;7,74%;14,16%;1,26%;1,29%;1,18%;12,09%;-1,01%;0,22%;14,09%;R$ 1.322.809.051,32;R$ 116,96;104.0;1,33%;-1,87%;-0,57%;-0,27%;;;0
127;HBRH11;Híbrido;R$ 94,08;173.0;R$ 0,61;0,64%;2,04%;4,39%;10,50%;0,68%;0,73%;0,87%;7,89%;0,81%;1,45%;14,72%;R$ 313.750.423,60;R$ 113,18;83.0;0,54%;0,01%;0,55%;6,80%;;;3
128;HLOG11;Logística;R$ 87,15;1075.0;R$ 0,65;0,69%;2,03%;4,27%;8,42%;0,68%;0,71%;0,70%;7,10%;-3,50%;-2,84%;8,25%;R$ 472.300.435,89;R$ 111,13;78.0;0,58%;0,03%;0,61%;4,59%;58,00%;0,00%;3
129;RBCO11;Lajes Corporativas;R$ 44,00;2717.0;R$ 0,20;0,45%;1,50%;4,23%;8,64%;0,50%;0,70%;0,72%;7,12%;5,64%;6,12%;-15,03%;R$ 340.942.316,64;R$ 90,22;49.0;0,22%;1,03%;1,25%;-7,08%;46,00%;50,00%;4
130;VOTS11;Títulos e Val. Mob.;R$ 83,47;116.0;R$ 0,77;0,92%;2,94%;7,15%;14,02%;0,98%;1,19%;1,17%;12,25%;-3,35%;-2,47%;12,65%;R$ 78.573.550,61;R$ 94,91;88.0;0,81%;0,55%;1,37%;8,57%;;;0
131;JFLL11;Residencial;R$ 66,25;2128.0;R$ 0,62;0,86%;2,51%;5,23%;10,19%;0,84%;0,87%;0,85%;8,46%;-0,70%;0,15%;-0,40%;R$ 150.748.622,50;R$ 100,46;66.0;0,62%;0,03%;0,65%;6,74%;28,00%;;2
132;HUSI11;Hospital;R$ 91,23;32.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
133;HUSI11;Hospital;R$ 91,22;1350.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
134;HUSI11;Hospital;R$ 91,10;1476.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
135;HUSI11;Hospital;R$ 91,13;1247.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
136;HUSI11;Hospital;R$ 91,36;2510.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
137;HUSI11;Hospital;R$ 91,50;1800.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
138;HUSI11;Hospital;R$ 91,45;3516.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
139;HUSI11;Hospital;R$ 91,75;2259.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
140;HUSI11;Hospital;R$ 91,96;7606.0;R$ 7,87;0,69%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,24%;1,24%;1,94%;8,84%;R$ 116.353.437,37;R$ 999,93;9.0;0,79%;0,84%;1,63%;4,28%;;;0
141;PLRI11;Títulos e Val. Mob.;R$ 24,99;160.0;R$ 0,14;0,62%;2,27%;4,15%;11,97%;0,76%;0,69%;1,00%;10,95%;-7,09%;-6,52%;-33,91%;R$ 31.796.945,66;R$ 33,32;75.0;0,42%;-0,75%;-0,34%;-13,40%;;;0
142;BBRC11;Outros;R$ 93,41;706.0;R$ 0,99;0,99%;2,92%;5,90%;11,53%;0,97%;0,98%;0,96%;9,67%;-0,22%;0,77%;10,02%;R$ 169.678.849,01;R$ 106,72;88.0;0,93%;-0,09%;0,84%;8,39%;5,37%;1,08%;20
143;IDFI11;Híbrido;R$ 61,92;18.0;R$ 0,23;0,37%;2,21%;6,88%;0,00%;0,74%;1,15%;0,00%;12,08%;-1,88%;-1,52%;-31,43%;R$ 133.754.466,82;R$ 64,99;95.0;0,61%;-2,37%;-1,78%;-11,61%;;;0
144;RRCI11;Títulos e Val. Mob.;R$ 84,36;358.0;R$ 1,00;1,20%;3,83%;8,22%;16,17%;1,28%;1,37%;1,35%;13,78%;-3,05%;-1,88%;11,52%;R$ 46.186.699,52;R$ 95,87;88.0;1,04%;-0,39%;0,65%;11,40%;;;0
145;ATSA11;Shoppings;R$ 80,08;1.0;R$ 0,05;0,07%;0,31%;0,92%;2,82%;0,10%;0,15%;0,24%;0,13%;-5,04%;-4,97%;-4,91%;R$ 158.178.977,87;R$ 90,33;89.0;0,06%;0,10%;0,16%;0,61%;21,90%;;1
146;VTLT11;Logística;R$ 90,01;1066.0;R$ 0,83;0,85%;2,58%;5,33%;10,48%;0,86%;0,89%;0,87%;8,90%;1,24%;2,11%;16,11%;R$ 217.690.860,62;R$ 102,93;87.0;0,81%;0,05%;0,85%;7,99%;0,00%;0,00%;1
147;RBRS11;Híbrido;R$ 63,89;1541.0;R$ 0,43;0,70%;1,97%;4,50%;8,48%;0,66%;0,75%;0,71%;7,19%;-2,32%;-1,64%;-1,85%;R$ 155.438.181,69;R$ 89,63;71.0;0,48%;-0,06%;0,42%;-0,06%;;;0
148;BCRI11;Títulos e Val. Mob.;R$ 97,68;8748.0;R$ 1,00;0,98%;3,27%;7,20%;14,17%;1,09%;1,20%;1,18%;11,81%;-0,78%;0,19%;3,75%;R$ 647.665.969,70;R$ 103,50;94.0;1,06%;-1,08%;-0,03%;6,99%;;;0
149;TEPP11;Lajes Corporativas;R$ 75,00;4355.0;R$ 0,50;0,63%;1,80%;3,94%;8,06%;0,60%;0,66%;0,67%;6,66%;-5,71%;-5,12%;16,30%;R$ 380.210.556,08;R$ 90,06;83.0;0,54%;0,00%;0,55%;3,30%;9,06%;18,03%;5
150;BPFF11;Títulos e Val. Mob.;R$ 66,17;4203.0;R$ 0,62;0,90%;2,90%;6,44%;11,99%;0,97%;1,07%;1,00%;10,17%;-0,61%;0,29%;11,15%;R$ 351.643.821,51;R$ 78,28;85.0;0,79%;-0,75%;0,03%;7,83%;;;0
151;PATC11;Lajes Corporativas;R$ 69,75;973.0;R$ 0,40;0,52%;1,53%;3,84%;6,63%;0,51%;0,64%;0,55%;5,68%;1,29%;1,82%;23,45%;R$ 296.296.737,34;R$ 85,21;82.0;0,47%;-0,54%;-0,08%;2,28%;21,90%;18,90%;6
152;PLCR11;Híbrido;R$ 85,81;6258.0;R$ 1,10;1,27%;3,87%;7,99%;15,14%;1,29%;1,33%;1,26%;12,80%;3,07%;4,38%;11,51%;R$ 194.800.422,99;R$ 92,36;93.0;1,19%;0,35%;1,54%;9,68%;;;0
153;APTO11;Híbrido;R$ 8,90;4139.0;R$ 0,09;0,99%;3,26%;6,98%;0,00%;1,09%;1,16%;0,00%;11,08%;0,77%;1,77%;0,92%;R$ 40.313.044,83;R$ 10,05;89.0;0,90%;0,04%;0,93%;12,89%;;;0
154;SPVJ11;Outros;R$ 69,40;550.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;59.0;0,57%;8,89%;9,51%;15,27%;;;0
155;SPVJ11;Outros;R$ 69,11;284.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;59.0;0,57%;8,89%;9,51%;15,27%;;;0
156;SPVJ11;Outros;R$ 69,31;274.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;59.0;0,57%;8,89%;9,51%;15,27%;;;0
157;SPVJ11;Outros;R$ 69,68;275.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;60.0;0,57%;8,89%;9,51%;15,27%;;;0
158;SPVJ11;Outros;R$ 69,47;578.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;60.0;0,57%;8,89%;9,51%;15,27%;;;0
159;SPVJ11;Outros;R$ 69,34;182.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;59.0;0,57%;8,89%;9,51%;15,27%;;;0
160;SPVJ11;Outros;R$ 69,45;235.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;60.0;0,57%;8,89%;9,51%;15,27%;;;0
161;SPVJ11;Outros;R$ 69,47;735.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;60.0;0,57%;8,89%;9,51%;15,27%;;;0
162;SPVJ11;Outros;R$ 69,07;387.0;R$ 0,67;0,96%;0,96%;0,96%;0,96%;0,32%;0,16%;0,08%;0,96%;0,00%;0,96%;0,96%;R$ 736.412.043,88;R$ 116,67;59.0;0,57%;8,89%;9,51%;15,27%;;;0
163;HSLG11;Logística;R$ 88,00;11120.0;R$ 0,70;0,75%;2,20%;4,53%;8,69%;0,73%;0,76%;0,72%;7,35%;-1,53%;-0,80%;12,45%;R$ 1.332.738.182,25;R$ 105,27;84.0;0,66%;-0,03%;0,64%;0,37%;1,10%;;5
164;KNIP11;Títulos e Val. Mob.;R$ 92,15;130321.0;R$ 0,30;0,32%;1,32%;5,53%;13,77%;0,44%;0,92%;1,15%;10,88%;3,79%;4,12%;1,23%;R$ 7.792.811.693,25;R$ 96,64;95.0;0,31%;0,67%;0,98%;10,69%;;;0
165;KNCR11;Títulos e Val. Mob.;R$ 99,21;145837.0;R$ 1,10;1,10%;3,55%;6,76%;11,80%;1,18%;1,13%;0,98%;10,34%;-0,87%;0,22%;10,94%;R$ 5.594.359.606,83;R$ 100,68;99.0;1,09%;-0,16%;0,93%;10,57%;;;0
166;STRX11;Híbrido;R$ 109,95;443.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
167;STRX11;Híbrido;R$ 110,00;3438.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
168;STRX11;Híbrido;R$ 110,05;2959.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
169;STRX11;Híbrido;R$ 110,05;2843.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
170;STRX11;Híbrido;R$ 109,97;4744.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
171;STRX11;Híbrido;R$ 110,18;2665.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
172;STRX11;Híbrido;R$ 109,90;4250.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
173;STRX11;Híbrido;R$ 110,00;3685.0;R$ 0,79;0,72%;0,72%;0,72%;0,72%;0,24%;0,12%;0,06%;0,72%;0,00%;0,72%;0,72%;R$ 227.257.906,13;R$ 140,84;78.0;0,56%;0,00%;0,56%;5,41%;;;0
174;VLOL11;Lajes Corporativas;R$ 104,01;163.0;R$ 0,61;0,58%;1,70%;3,47%;6,82%;0,57%;0,58%;0,57%;5,75%;-1,26%;-0,69%;19,88%;R$ 184.931.828,03;R$ 103,61;100.0;0,59%;0,01%;0,60%;4,07%;0,00%;;1
175;CCRF11;Títulos e Val. Mob.;R$ 97,96;5.0;R$ 0,70;0,74%;2,82%;6,74%;0,00%;0,94%;1,12%;0,00%;10,36%;3,01%;3,77%;5,41%;R$ 153.008.067,83;R$ 97,34;101.0;0,72%;0,02%;0,74%;2,34%;;;0
176;EQIR11;Títulos e Val. Mob.;R$ 9,50;972.0;R$ 0,11;1,12%;13,50%;16,98%;0,00%;4,50%;2,83%;0,00%;20,23%;0,31%;1,43%;-87,81%;R$ 50.004.574,36;R$ 9,95;95.0;;;;;;;0
177;HGLG11;Logística;R$ 163,84;33103.0;R$ 1,10;0,66%;1,96%;5,29%;9,65%;0,65%;0,88%;0,80%;7,94%;0,00%;0,66%;5,57%;R$ 3.451.634.033,37;R$ 147,15;111.0;0,75%;-0,25%;0,50%;7,58%;6,90%;6,50%;17
178;BBFO11;Títulos e Val. Mob.;R$ 70,69;3224.0;R$ 0,62;0,85%;2,74%;6,37%;12,33%;0,91%;1,06%;1,03%;10,51%;-5,95%;-5,15%;10,96%;R$ 344.178.087,42;R$ 85,96;82.0;0,72%;-1,04%;-0,33%;8,53%;;;0
179;JSAF11;Títulos e Val. Mob.;R$ 90,49;2295.0;R$ 0,93;0,99%;3,09%;6,49%;0,00%;1,03%;1,08%;0,00%;10,88%;5,94%;6,99%;26,64%;R$ 154.343.017,09;R$ 98,12;92.0;0,95%;-1,02%;-0,08%;10,56%;;;0
180;RNGO11;Lajes Corporativas;R$ 47,00;11514.0;R$ 0,43;0,87%;2,48%;5,12%;9,40%;0,83%;0,85%;0,78%;8,05%;-4,36%;-3,53%;4,80%;R$ 234.681.074,42;R$ 87,70;54.0;0,49%;0,03%;0,52%;4,88%;24,10%;;3
181;SHPH11;Shoppings;R$ 780,00;48.0;R$ 3,80;0,48%;1,53%;2,96%;5,78%;0,51%;0,49%;0,48%;4,90%;-0,13%;0,36%;2,13%;R$ 541.387.311,55;R$ 889,05;88.0;0,43%;0,01%;0,44%;3,62%;10,80%;;1
182;CACR11;Híbrido;R$ 100,47;4727.0;R$ 1,44;1,43%;4,51%;7,67%;16,05%;1,50%;1,28%;1,34%;13,16%;-0,11%;1,32%;6,48%;R$ 187.009.335,32;R$ 103,47;97.0;1,51%;0,27%;1,78%;35,75%;;;0
183;RBED11;Outros;R$ 127,49;995.0;R$ 1,23;0,93%;2,76%;5,73%;11,11%;0,92%;0,96%;0,93%;9,42%;-0,73%;0,20%;20,53%;R$ 301.968.647,66;R$ 141,17;90.0;0,87%;0,08%;0,95%;8,33%;0,00%;;5
184;RBVA11;Outros;R$ 92,21;7407.0;R$ 1,07;1,11%;3,25%;6,57%;12,16%;1,08%;1,10%;1,01%;10,34%;-0,32%;0,79%;8,03%;R$ 1.194.298.622,96;R$ 103,06;89.0;1,04%;0,18%;1,22%;9,95%;0,70%;;72
185;HABT11;Títulos e Val. Mob.;R$ 91,26;21799.0;R$ 0,90;0,94%;3,09%;7,03%;14,17%;1,03%;1,17%;1,18%;11,64%;3,60%;4,57%;-3,69%;R$ 809.941.950,97;R$ 99,66;92.0;0,90%;-0,60%;0,30%;14,53%;;;0
186;HSAF11;Títulos e Val. Mob.;R$ 84,40;2082.0;R$ 1,00;1,19%;3,56%;7,11%;14,24%;1,19%;1,18%;1,19%;13,18%;-1,20%;-0,02%;-3,26%;R$ 232.861.774,14;R$ 92,17;92.0;1,08%;-0,13%;0,95%;8,42%;;;0
187;CXAG11;Outros;R$ 79,50;2378.0;R$ 0,75;0,93%;2,82%;5,92%;0,00%;0,94%;0,99%;0,00%;8,82%;0,70%;1,64%;15,50%;R$ 241.476.769,69;R$ 115,50;69.0;0,65%;0,64%;1,29%;17,40%;;;0
188;GTWR11;Lajes Corporativas;R$ 81,40;5499.0;R$ 0,74;0,88%;2,68%;5,79%;11,22%;0,89%;0,97%;0,94%;9,46%;3,02%;3,93%;9,37%;R$ 1.176.184.659,40;R$ 98,02;83.0;0,75%;0,02%;0,78%;7,25%;0,00%;0,00%;1
189;XPHT11;Hotel;R$ 114,00;8.0;R$ 1,60;1,47%;3,38%;4,59%;6,46%;1,13%;0,76%;0,54%;4,69%;-3,35%;-1,94%;16,69%;R$ 358.637.199,59;R$ 94,26;121.0;1,70%;0,14%;1,84%;5,15%;64,90%;;5
190;XPLG11;Logística;R$ 100,31;38558.0;R$ 0,74;0,69%;2,04%;4,24%;8,29%;0,68%;0,71%;0,69%;6,96%;-0,68%;0,01%;16,68%;R$ 3.096.972.945,45;R$ 114,27;88.0;0,65%;0,05%;0,70%;10,55%;8,80%;1,20%;13
191;ARRI11;Títulos e Val. Mob.;R$ 8,97;33434.0;R$ 0,11;1,19%;3,93%;8,04%;16,63%;1,31%;1,34%;1,39%;13,29%;3,70%;4,93%;-89,51%;R$ 108.613.266,44;R$ 9,22;97.0;1,52%;-0,68%;0,83%;-89,02%;;;0
192;RBVO11;Outros;R$ 10,98;531.0;R$ 0,03;0,27%;0,82%;1,54%;3,58%;0,27%;0,26%;0,30%;2,94%;-1,25%;-0,98%;-7,16%;R$ 9.010.547,56;R$ 17,47;63.0;0,17%;1,85%;2,02%;-22,07%;;;0
193;RDPD11;Títulos e Val. Mob.;R$ 35,60;2188.0;R$ 0,44;1,25%;3,44%;6,67%;12,94%;1,15%;1,11%;1,08%;11,25%;-29,15%;-28,27%;-30,46%;R$ 58.132.763,28;R$ 53,92;66.0;0,82%;-1,24%;-0,44%;0,69%;;;0
