;codigo_fundo;setor;preco_atual;liquidez_diaria;dividendo;dy;dy_3_acumulado;dy_6_acumulado;dy_12_acumulado;dy_3_media;dy_6_media;dy_12_media;dy_ano;variacao_preco;rentabilidade_periodo;rentabilidade_acumulada;patrimonio_liquido;vpa;p_vpa;dy_patrimonial;variacao_patrimonial;rentabilidade_patrimonial_periodo;rentabilidade_patrimonial_acumulada;vacancia_fisica;vacancia_financeira;quantidade_ativos
194;KINP11;Residencial;R$ 9,39;517.0;R$ 0,14;1,47%;4,34%;11,63%;0,00%;1,45%;1,94%;0,00%;16,21%;-2,32%;-0,88%;-23,63%;R$ 36.608.050,97;R$ 5,12;183.0;2,66%;-4,09%;-1,54%;2,66%;;;0
195;LASC11;Shoppings;R$ 92,00;16.0;R$ 0,81;0,88%;2,20%;4,25%;7,92%;0,73%;0,71%;0,66%;7,27%;0,00%;0,88%;9,91%;R$ 323.242.354,39;R$ 109,94;84.0;0,74%;-2,42%;-1,70%;1,79%;2,40%;;3
196;HTMX11;Hotel;R$ 106,46;3255.0;R$ 0,91;0,78%;1,58%;2,63%;5,34%;0,53%;0,44%;0,44%;1,58%;3,38%;4,19%;5,02%;R$ 188.283.438,93;R$ 125,16;85.0;0,72%;-0,12%;0,60%;0,60%;65,00%;;23
197;VCRR11;Residencial;R$ 74,50;769.0;R$ 0,67;0,89%;2,54%;5,34%;10,74%;0,85%;0,89%;0,90%;8,92%;-7,07%;-6,24%;6,47%;R$ 239.991.594,89;R$ 120,00;62.0;0,56%;0,03%;0,59%;5,46%;;;0
198;KNHY11;Títulos e Val. Mob.;R$ 96,16;34868.0;R$ 0,47;0,47%;1,64%;5,72%;13,46%;0,55%;0,95%;1,12%;10,66%;3,02%;3,51%;2,99%;R$ 1.823.754.510,11;R$ 98,63;97.0;0,48%;1,05%;1,53%;11,85%;;;0
199;URPR11;Outros;R$ 99,46;40115.0;R$ 1,13;1,11%;3,97%;8,53%;17,64%;1,32%;1,42%;1,47%;14,41%;0,04%;1,15%;-2,75%;R$ 1.180.250.715,71;R$ 101,09;98.0;1,12%;-0,34%;0,78%;23,72%;;;0
200;HUSC11;Outros;R$ 108,00;10.0;R$ 0,87;0,74%;2,44%;5,38%;8,71%;0,81%;0,90%;0,73%;7,71%;0,86%;1,61%;13,52%;R$ 113.469.226,80;R$ 142,80;76.0;0,65%;0,00%;0,65%;4,03%;;;0
201;NVIF11B;Outros;R$ 95,90;88.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
202;NVIF11B;Outros;R$ 95,96;971.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
203;NVIF11B;Outros;R$ 95,96;1257.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
204;NVIF11B;Outros;R$ 96,52;1760.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;34.0;0,15%;3,38%;3,54%;14,24%;;;0
205;NVIF11B;Outros;R$ 96,14;1449.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
206;NVIF11B;Outros;R$ 96,15;1508.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
207;NVIF11B;Outros;R$ 95,92;558.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
208;NVIF11B;Outros;R$ 95,81;2665.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
209;NVIF11B;Outros;R$ 96,20;1534.0;R$ 0,44;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 96.965.945,92;R$ 287,39;33.0;0,15%;3,38%;3,54%;14,24%;;;0
210;NEWL11;Híbrido;R$ 98,00;971.0;R$ 0,90;0,89%;2,65%;6,28%;11,57%;0,88%;1,05%;0,96%;9,44%;-0,79%;0,10%;8,13%;R$ 246.735.393,74;R$ 121,36;81.0;0,74%;0,12%;0,86%;13,25%;0,00%;;2
211;LVBI11;Logística;R$ 102,00;12823.0;R$ 0,75;0,69%;2,11%;4,32%;8,64%;0,70%;0,72%;0,72%;5,76%;0,00%;0,69%;21,62%;R$ 1.360.519.943,04;R$ 115,54;88.0;0,65%;0,04%;0,69%;3,82%;0,50%;0,00%;10
212;HSRE11;Híbrido;R$ 101,50;4.0;R$ 0,63;0,62%;1,88%;3,63%;7,32%;0,63%;0,60%;0,61%;5,87%;-0,15%;0,48%;6,92%;R$ 819.700.436,58;R$ 96,23;105.0;0,65%;0,06%;0,71%;5,18%;0,00%;;29
213;JPPA11;Títulos e Val. Mob.;R$ 104,50;3425.0;R$ 1,50;1,43%;4,45%;10,04%;18,75%;1,48%;1,67%;1,56%;16,08%;-1,19%;0,23%;26,01%;R$ 70.328.481,77;R$ 99,77;105.0;1,50%;0,38%;1,89%;11,01%;;;0
214;RZTR11;Híbrido;R$ 99,18;45177.0;R$ 1,25;1,22%;3,61%;7,28%;14,57%;1,20%;1,21%;1,21%;13,34%;-1,89%;-0,70%;12,49%;R$ 1.075.066.603,90;R$ 97,31;102.0;1,28%;-0,23%;1,05%;8,97%;;;10
215;QAMI11;Híbrido;R$ 81,88;127.0;R$ 0,80;0,95%;3,04%;7,26%;15,39%;1,01%;1,21%;1,28%;12,19%;-0,17%;0,78%;-4,25%;R$ 74.533.196,45;R$ 93,00;88.0;0,86%;0,77%;1,64%;11,52%;;;0
216;BICR11;Títulos e Val. Mob.;R$ 97,26;2.0;R$ 1,01;0,99%;2,52%;4,60%;9,00%;0,84%;0,77%;0,75%;7,72%;-0,03%;0,96%;16,73%;R$ 50.440.663,35;R$ 100,88;96.0;1,00%;0,40%;1,41%;9,28%;;;0
217;OUJP11;Títulos e Val. Mob.;R$ 95,95;3962.0;R$ 1,20;1,26%;3,86%;8,28%;15,87%;1,29%;1,38%;1,32%;13,65%;2,38%;3,67%;19,50%;R$ 328.901.361,47;R$ 101,13;95.0;1,19%;0,26%;1,45%;13,54%;;;0
218;HGRE11;Lajes Corporativas;R$ 130,00;12700.0;R$ 0,78;0,57%;1,67%;3,51%;8,32%;0,56%;0,58%;0,69%;5,73%;-0,54%;0,02%;10,23%;R$ 1.911.617.481,95;R$ 161,76;80.0;0,48%;-0,06%;0,42%;1,72%;27,13%;29,17%;21
219;LGCP11;Logística;R$ 83,36;5352.0;R$ 0,62;0,73%;2,19%;4,55%;8,93%;0,73%;0,76%;0,74%;7,55%;-0,91%;-0,19%;10,84%;R$ 280.859.966,59;R$ 102,77;81.0;0,60%;0,60%;1,21%;6,87%;0,50%;;5
220;NSLU11;Hospital;R$ 165,69;2776.0;R$ 1,41;0,87%;1,66%;3,92%;9,06%;0,55%;0,65%;0,76%;2,42%;0,00%;0,87%;15,00%;R$ 251.770.972,69;R$ 194,68;85.0;0,72%;0,06%;0,78%;2,27%;0,00%;;1
221;FIIP11B;Logística;R$ 150,04;665.0;R$ 1,35;0,85%;2,50%;5,06%;9,75%;0,83%;0,84%;0,81%;8,21%;-1,00%;-0,16%;4,54%;R$ 172.824.415,02;R$ 186,40;80.0;0,72%;0,08%;0,81%;-0,48%;0,00%;;7
222;KFOF11;Títulos e Val. Mob.;R$ 83,10;6430.0;R$ 0,72;0,80%;2,40%;5,11%;10,03%;0,80%;0,85%;0,84%;8,55%;-2,27%;-1,48%;28,48%;R$ 446.027.322,58;R$ 98,39;84.0;0,73%;-1,84%;-1,12%;12,53%;;;0
223;HGIC11;Títulos e Val. Mob.;R$ 106,37;3748.0;R$ 1,21;1,13%;3,10%;6,00%;11,90%;1,03%;1,00%;0,99%;9,78%;1,42%;2,56%;11,24%;R$ 33.581.846,82;R$ 116,44;91.0;1,04%;0,78%;1,82%;18,39%;;;0
224;CRFF11;Títulos e Val. Mob.;R$ 74,68;11.0;R$ 0,63;0,80%;2,45%;5,20%;9,69%;0,82%;0,87%;0,81%;8,34%;4,65%;5,49%;22,96%;R$ 61.877.632,14;R$ 89,67;83.0;0,70%;-0,90%;-0,21%;11,06%;;;0
225;ITIT11;Títulos e Val. Mob.;R$ 79,48;980.0;R$ 0,58;0,71%;2,17%;4,53%;9,05%;0,72%;0,75%;0,75%;7,60%;0,00%;0,71%;21,95%;R$ 76.173.259,19;R$ 84,59;94.0;0,69%;-1,74%;-1,07%;12,68%;;;0
226;XPCM11;Lajes Corporativas;R$ 15,10;3448.0;R$ 0,15;0,87%;2,40%;5,44%;10,69%;0,80%;0,91%;0,89%;9,23%;0,00%;0,87%;-1,73%;R$ 125.394.127,99;R$ 51,93;29.0;0,29%;-0,59%;-0,30%;-2,53%;100,00%;;1
227;BTRA11;Outros;R$ 85,91;6244.0;R$ 0,80;0,92%;2,46%;5,11%;10,65%;0,82%;0,85%;0,89%;7,85%;0,00%;0,92%;-4,00%;R$ 347.696.797,12;R$ 103,34;83.0;0,77%;-0,69%;0,08%;3,71%;;;0
228;VIFI11;Títulos e Val. Mob.;R$ 7,43;28055.0;R$ 0,06;0,80%;2,39%;4,98%;10,11%;0,80%;0,83%;0,84%;8,40%;0,00%;0,80%;5,08%;R$ 75.800.518,38;R$ 9,37;79.0;0,64%;-0,77%;-0,14%;-68,07%;;;0
229;BTWR11;Lajes Corporativas;R$ 105,49;1600.0;R$ 0,42;0,40%;1,22%;2,13%;3,16%;0,41%;0,35%;0,26%;3,16%;0,00%;0,40%;1,75%;R$ 90.324.451,30;R$ 111,61;95.0;0,43%;0,07%;0,51%;6,17%;12,00%;;1
230;BTSG11;Híbrido;R$ 100,00;1.0;R$ 0,87;0,86%;1,72%;1,72%;0,00%;0,57%;0,29%;0,00%;1,72%;0,00%;0,86%;1,73%;R$ 103.341.425,67;R$ 133,34;75.0;0,65%;0,00%;0,65%;5,34%;;;0
231;TRXF11;Outros;R$ 104,81;22971.0;R$ 0,85;0,78%;2,33%;5,08%;9,98%;0,78%;0,85%;0,83%;8,27%;0,00%;0,78%;17,10%;R$ 895.339.591,18;R$ 100,81;104.0;0,84%;-2,12%;-1,30%;8,77%;0,00%;;44
232;HPDP11;Shoppings;R$ 78,20;127.0;R$ 0,55;0,69%;1,84%;3,47%;6,79%;0,61%;0,58%;0,57%;5,65%;0,00%;0,69%;0,50%;R$ 275.950.685,39;R$ 94,87;82.0;0,58%;-0,12%;0,46%;5,11%;2,00%;;1
233;HFOF11;Títulos e Val. Mob.;R$ 74,00;22811.0;R$ 0,62;0,78%;2,37%;4,94%;9,56%;0,79%;0,82%;0,80%;8,07%;0,00%;0,78%;8,90%;R$ 1.977.685.141,08;R$ 85,99;86.0;0,72%;-1,48%;-0,77%;9,06%;;;0
234;HOSI11;Híbrido;R$ 62,61;3.0;R$ 0,44;0,68%;2,01%;3,69%;7,19%;0,67%;0,62%;0,60%;5,69%;0,00%;0,68%;-7,18%;R$ 53.303.825,45;R$ 92,95;67.0;0,47%;0,20%;0,67%;4,60%;;;2
235;JSRE11;Híbrido;R$ 76,64;37732.0;R$ 0,49;0,57%;1,70%;3,62%;7,68%;0,57%;0,60%;0,64%;6,28%;0,00%;0,57%;15,09%;R$ 2.355.350.509,30;R$ 113,42;68.0;0,43%;-0,11%;0,32%;3,89%;14,80%;13,40%;5
236;VSHO11;Shoppings;R$ 73,99;125.0;R$ 0,53;0,71%;2,14%;4,56%;8,97%;0,71%;0,76%;0,75%;7,52%;0,00%;0,71%;2,98%;R$ 207.312.946,11;R$ 98,78;75.0;0,54%;0,67%;1,21%;2,73%;12,96%;;3
237;VISC11;Shoppings;R$ 105,01;22574.0;R$ 0,75;0,67%;1,96%;4,05%;8,20%;0,65%;0,67%;0,68%;6,78%;0,00%;0,67%;20,05%;R$ 2.034.614.659,41;R$ 114,97;91.0;0,65%;0,21%;0,86%;5,26%;8,30%;;15
238;RFOF11;Títulos e Val. Mob.;R$ 71,71;1081.0;R$ 0,73;0,95%;2,81%;5,69%;11,13%;0,94%;0,95%;0,93%;9,36%;0,00%;0,95%;14,40%;R$ 92.461.368,65;R$ 85,76;84.0;0,85%;-1,09%;-0,25%;6,65%;;;0
239;KCRE11;Renda;R$ 90,90;4008.0;R$ 0,35;0,37%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,73%;0,00%;0,37%;6,03%;R$ 363.384.085,47;R$ 100,94;90.0;0,35%;0,22%;0,57%;3,06%;;;0
240;ERCR11;Híbrido;R$ 89,10;177.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
241;ERCR11;Híbrido;R$ 89,20;4779.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
242;ERCR11;Híbrido;R$ 88,55;2738.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
243;ERCR11;Híbrido;R$ 89,31;2315.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
244;ERCR11;Híbrido;R$ 88,83;6123.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
245;ERCR11;Híbrido;R$ 88,66;2350.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
246;ERCR11;Híbrido;R$ 88,30;9724.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
247;ERCR11;Híbrido;R$ 88,24;3488.0;R$ 139,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 164.681.982,75;R$ 69.310,60;0.0;;;;;;;0
248;VVPR11;Híbrido;R$ 101,50;2211.0;R$ 0,89;0,88%;2,47%;4,88%;9,73%;0,82%;0,81%;0,81%;6,57%;2,01%;2,91%;15,95%;R$ 226.032.234,18;R$ 98,03;104.0;;;;;0,00%;;6
249;BRCO11;Logística;R$ 100,22;32334.0;R$ 0,70;0,64%;1,92%;4,01%;7,86%;0,64%;0,67%;0,66%;6,56%;0,00%;0,64%;20,18%;R$ 1.760.902.381,70;R$ 119,15;84.0;0,59%;0,07%;0,65%;5,56%;0,00%;0,00%;10
250;BNFS11;Outros;R$ 121,21;393.0;R$ 1,51;1,21%;3,65%;7,30%;13,67%;1,22%;1,22%;1,14%;11,54%;0,00%;1,21%;10,48%;R$ 69.475.822,86;R$ 99,25;122.0;1,53%;0,00%;1,53%;12,03%;0,00%;;18
251;VINO11;Lajes Corporativas;R$ 47,89;21221.0;R$ 0,34;0,68%;2,03%;4,27%;8,90%;0,68%;0,71%;0,74%;7,03%;0,00%;0,68%;3,82%;R$ 896.802.385,02;R$ 54,14;88.0;0,63%;0,47%;1,10%;3,98%;4,20%;;9
252;PQDP11;Shoppings;R$ 2.130,01;45.0;R$ 18,55;0,82%;2,34%;4,49%;8,69%;0,78%;0,75%;0,72%;6,06%;0,00%;0,82%;17,22%;R$ 813.169.973,83;R$ 3.312,13;64.0;0,56%;-0,03%;0,53%;1,13%;3,60%;;1
253;BBFI11B;Lajes Corporativas;R$ 1.910,98;141.0;R$ 26,88;1,41%;4,13%;8,47%;16,31%;1,38%;1,41%;1,36%;13,34%;0,00%;1,41%;-5,07%;R$ 375.984.464,64;R$ 2.892,19;66.0;0,92%;0,23%;1,15%;5,45%;39,11%;;2
254;BBPO11;Lajes Corporativas;R$ 90,85;15908.0;R$ 0,92;0,99%;3,01%;6,34%;12,25%;1,00%;1,06%;1,02%;10,31%;0,00%;0,99%;9,45%;R$ 1.596.823.411,70;R$ 100,30;91.0;0,92%;0,11%;1,03%;14,72%;0,00%;0,00%;64
255;RBLG11;Logística;R$ 98,50;21.0;R$ 0,88;0,89%;2,74%;5,50%;10,84%;0,91%;0,92%;0,90%;7,31%;0,00%;0,89%;16,59%;R$ 64.943.404,61;R$ 101,44;97.0;0,87%;-0,40%;0,46%;2,83%;0,00%;;1
256;BBIM11;Títulos e Val. Mob.;;;R$ 0,45;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 32.188.134,15;R$ 31,10;;1,45%;-0,42%;1,02%;-29,61%;;;0
257;BCIA11;Títulos e Val. Mob.;R$ 86,39;4478.0;R$ 0,76;0,83%;2,47%;5,13%;9,88%;0,82%;0,86%;0,82%;8,34%;0,00%;0,83%;15,16%;R$ 398.766.701,50;R$ 107,22;81.0;0,71%;-1,12%;-0,42%;10,10%;;;0
258;CBOP11;Lajes Corporativas;R$ 56,39;328.0;R$ 0,49;0,87%;2,55%;5,82%;13,82%;0,85%;0,97%;1,15%;8,89%;0,00%;0,87%;-15,33%;R$ 107.059.741,15;R$ 75,66;75.0;0,65%;-0,54%;0,11%;-11,19%;33,59%;30,79%;1
259;GESE11B;Outros;R$ 1.520,00;300.0;R$ 13,69;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 91.931.349,49;R$ 1.767,91;86.0;0,77%;0,02%;0,80%;1,60%;;;0
260;EURO11;Logística;R$ 228,01;307.0;R$ 1,83;0,81%;2,27%;4,68%;9,68%;0,76%;0,78%;0,81%;8,03%;0,00%;0,81%;21,78%;R$ 120.125.755,03;R$ 312,88;73.0;0,58%;0,11%;0,69%;6,02%;0,00%;;6
261;CXRI11;Híbrido;R$ 68,48;566.0;R$ 0,55;0,79%;2,37%;5,12%;9,72%;0,79%;0,85%;0,81%;8,25%;0,00%;0,79%;9,05%;R$ 139.445.989,22;R$ 88,49;77.0;0,62%;-1,25%;-0,64%;10,56%;;;0
262;KNSC11;Títulos e Val. Mob.;R$ 85,25;40352.0;R$ 0,52;0,59%;1,97%;5,56%;13,11%;0,66%;0,93%;1,09%;10,23%;0,00%;0,59%;-1,42%;R$ 1.189.926.884,16;R$ 89,63;95.0;0,58%;0,47%;1,06%;10,30%;;;0
263;RBFF11;Títulos e Val. Mob.;R$ 54,00;4558.0;R$ 0,51;0,92%;2,66%;5,51%;10,85%;0,89%;0,92%;0,90%;9,12%;0,00%;0,92%;9,90%;R$ 252.391.278,97;R$ 67,32;80.0;0,76%;-0,80%;-0,04%;11,09%;;;0
264;FIGS11;Shoppings;R$ 51,32;7711.0;R$ 0,38;0,70%;2,01%;4,34%;8,38%;0,67%;0,72%;0,70%;7,10%;0,00%;0,70%;5,80%;R$ 284.391.063,45;R$ 99,79;51.0;0,38%;0,18%;0,56%;3,98%;13,70%;;2
265;GGRC11;Logística;R$ 116,50;10832.0;R$ 1,08;0,88%;2,47%;5,00%;9,67%;0,82%;0,83%;0,81%;8,20%;0,00%;0,88%;14,01%;R$ 967.982.208,71;R$ 124,77;93.0;0,87%;-0,17%;0,70%;1,38%;0,00%;0,00%;20
266;SDIL11;Logística;R$ 92,53;13336.0;R$ 0,79;0,83%;2,43%;4,99%;10,11%;0,81%;0,83%;0,84%;8,39%;0,00%;0,83%;19,71%;R$ 630.195.155,94;R$ 98,54;94.0;0,80%;-0,17%;0,63%;9,19%;2,60%;;5
267;PQAG11;Logística;R$ 54,85;96.0;R$ 0,44;0,81%;2,31%;4,49%;8,53%;0,77%;0,75%;0,71%;7,25%;0,00%;0,81%;3,69%;R$ 801.554.848,10;R$ 57,29;96.0;0,77%;-0,02%;0,75%;8,24%;0,00%;;1
268;VCJR11;Títulos e Val. Mob.;R$ 93,00;13623.0;R$ 0,25;0,27%;1,20%;5,34%;13,46%;0,40%;0,89%;1,12%;10,38%;0,00%;0,27%;5,21%;R$ 1.407.639.723,83;R$ 95,60;97.0;0,26%;1,20%;1,47%;12,68%;;;0
269;WPLZ11;Shoppings;R$ 79,48;10.0;R$ 0,50;0,63%;1,91%;3,55%;6,20%;0,64%;0,59%;0,52%;5,13%;0,00%;0,63%;17,37%;R$ 105.068.856,59;R$ 102,93;77.0;0,49%;0,03%;0,52%;4,02%;11,00%;;1
270;HGCR11;Títulos e Val. Mob.;R$ 102,38;22862.0;R$ 1,20;1,19%;3,53%;7,02%;13,30%;1,18%;1,17%;1,11%;12,12%;0,00%;1,19%;2,89%;R$ 1.493.415.204,57;R$ 101,82;101.0;1,18%;-0,16%;1,02%;10,71%;;;0
271;HGPO11;Lajes Corporativas;R$ 258,00;483.0;R$ 1,60;0,62%;1,85%;3,49%;6,72%;0,62%;0,58%;0,56%;5,56%;0,00%;0,62%;4,95%;R$ 469.653.081,85;R$ 267,91;96.0;0,60%;-0,05%;0,54%;4,81%;4,99%;2,72%;2
272;HGRU11;Híbrido;R$ 122,00;26739.0;R$ 0,82;0,65%;1,95%;4,61%;8,72%;0,65%;0,77%;0,73%;8,08%;0,00%;0,65%;25,03%;R$ 2.194.855.088,36;R$ 119,24;102.0;0,69%;0,29%;0,98%;7,07%;0,00%;0,00%;17
273;HSML11;Shoppings;R$ 85,27;31195.0;R$ 0,68;0,76%;2,26%;4,70%;9,06%;0,75%;0,78%;0,76%;7,68%;0,00%;0,76%;26,52%;R$ 1.539.577.351,43;R$ 97,56;87.0;0,70%;-0,52%;0,17%;3,74%;4,50%;;6
274;EDFO11B;Lajes Corporativas;R$ 202,90;5.0;R$ 1,82;0,92%;2,62%;5,06%;9,31%;0,87%;0,84%;0,78%;7,83%;0,00%;0,92%;-0,43%;R$ 45.317.043,18;R$ 192,02;106.0;0,92%;-0,97%;-0,06%;6,02%;7,10%;;1
275;XPCI11;Outros;R$ 83,20;39325.0;R$ 0,67;0,77%;2,78%;6,27%;12,97%;0,93%;1,05%;1,08%;10,95%;0,00%;0,77%;-0,18%;R$ 831.081.437,44;R$ 95,51;87.0;0,70%;-1,59%;-0,89%;11,61%;;;0
276;PORD11;Títulos e Val. Mob.;R$ 90,20;10297.0;R$ 0,90;0,95%;3,29%;7,80%;15,70%;1,10%;1,30%;1,31%;14,58%;0,00%;0,95%;16,29%;R$ 365.159.647,16;R$ 97,94;92.0;1,12%;-0,05%;1,07%;7,60%;;;0
277;BLMO11;Lajes Corporativas;R$ 20.000,00;40.0;R$ 26,02;0,13%;0,45%;0,70%;0,00%;0,15%;0,12%;0,00%;0,86%;0,00%;0,13%;-22,41%;R$ 111.755.359,35;R$ 29.432,54;68.0;0,11%;-0,08%;0,04%;12,89%;0,00%;;1
278;MXRF11;Híbrido;R$ 10,10;548285.0;R$ 0,10;0,98%;3,02%;6,39%;12,26%;1,01%;1,07%;1,02%;10,56%;0,00%;0,98%;24,62%;R$ 2.305.298.861,59;R$ 10,20;99.0;1,03%;0,58%;1,61%;4,89%;;;0
279;KNCA11;Títulos e Val. Mob.;R$ 106,18;7806.0;R$ 1,45;1,33%;3,98%;7,61%;0,00%;1,33%;1,27%;0,00%;10,83%;0,00%;1,33%;9,90%;R$ 827.704.658,59;R$ 102,19;104.0;1,42%;0,07%;1,49%;11,27%;;;0
280;KISU11;Títulos e Val. Mob.;R$ 8,30;123058.0;R$ 0,08;0,90%;2,65%;5,85%;10,86%;0,88%;0,97%;0,90%;9,20%;0,00%;0,90%;12,14%;R$ 414.610.309,11;R$ 9,38;88.0;0,80%;-0,19%;0,60%;7,15%;;;0
281;SARE11;Híbrido;R$ 69,40;19179.0;R$ 0,64;0,83%;2,49%;5,29%;10,66%;0,83%;0,88%;0,89%;8,73%;0,00%;0,83%;16,29%;R$ 902.700.885,02;R$ 97,75;71.0;0,65%;-0,29%;0,36%;5,13%;6,20%;;3
282;CXCO11;Lajes Corporativas;R$ 74,24;1586.0;R$ 0,72;0,94%;2,77%;5,66%;10,82%;0,92%;0,94%;0,90%;9,11%;0,00%;0,94%;3,64%;R$ 379.014.241,70;R$ 96,58;77.0;0,75%;0,04%;0,79%;7,99%;;;0
283;XPSF11;Outros;R$ 7,16;155486.0;R$ 0,08;1,02%;2,97%;5,90%;11,35%;0,99%;0,98%;0,95%;9,52%;0,00%;1,02%;-89,51%;R$ 387.866.121,99;R$ 8,96;80.0;0,85%;0,01%;0,86%;-89,08%;;;0
284;HREC11;Títulos e Val. Mob.;R$ 89,91;564.0;R$ 0,90;1,00%;2,70%;6,60%;12,57%;0,90%;1,10%;1,05%;10,47%;0,00%;1,00%;4,23%;R$ 470.810.658,96;R$ 91,30;98.0;0,99%;0,09%;1,08%;10,70%;;;0
285;VCRI11;;R$ 9,09;17184.0;R$ 0,12;1,33%;3,98%;8,82%;0,00%;1,33%;1,47%;0,00%;8,82%;0,00%;1,33%;3,97%;R$ 172.325.473,01;R$ 9,70;94.0;1,24%;0,14%;1,38%;1,78%;;;0
286;HGFF11;Títulos e Val. Mob.;R$ 76,40;4233.0;R$ 0,65;0,80%;2,41%;5,04%;9,89%;0,80%;0,84%;0,82%;8,29%;0,00%;0,80%;15,60%;R$ 264.976.875,42;R$ 92,53;83.0;0,70%;-0,12%;0,58%;9,82%;;;0
