;codigo_fundo;setor;preco_atual;liquidez_diaria;dividendo;dy;dy_3_acumulado;dy_6_acumulado;dy_12_acumulado;dy_3_media;dy_6_media;dy_12_media;dy_ano;variacao_preco;rentabilidade_periodo;rentabilidade_acumulada;patrimonio_liquido;vpa;p_vpa;dy_patrimonial;variacao_patrimonial;rentabilidade_patrimonial_periodo;rentabilidade_patrimonial_acumulada;vacancia_fisica;vacancia_financeira;quantidade_ativos
287;AIEC11;Lajes Corporativas;R$ 72,00;6180.0;R$ 0,74;1,00%;2,90%;5,82%;11,66%;0,97%;0,97%;0,97%;9,95%;0,00%;1,00%;4,22%;R$ 493.650.132,26;R$ 102,31;70.0;0,72%;0,89%;1,62%;8,34%;0,00%;;2
288;RMAI11;Lajes Corporativas;R$ 48,00;2001.0;R$ 0,26;0,58%;1,77%;4,06%;7,28%;0,59%;0,68%;0,61%;7,28%;0,00%;0,58%;20,97%;R$ 264.169.959,37;R$ 108,10;44.0;0,24%;0,01%;0,25%;1,96%;23,44%;;1
289;CYCR11;Títulos e Val. Mob.;R$ 8,36;80222.0;R$ 0,10;1,19%;3,45%;6,95%;0,00%;1,15%;1,16%;0,00%;11,75%;0,00%;1,19%;-90,61%;R$ 156.316.239,66;R$ 95,73;9.0;0,10%;0,01%;0,11%;6,79%;;;0
290;MXRF11;Híbrido;R$ 10,10;548285.0;R$ 0,11;1,02%;3,07%;6,44%;12,30%;1,02%;1,07%;1,03%;10,60%;0,49%;1,52%;25,29%;R$ 2.305.298.861,59;R$ 10,20;99.0;1,03%;0,58%;1,61%;4,89%;;;0
291;RCRB11;Lajes Corporativas;R$ 129,83;1720.0;R$ 0,76;0,56%;1,56%;3,27%;6,15%;0,52%;0,55%;0,51%;5,47%;-8,17%;-7,66%;23,80%;R$ 727.486.756,01;R$ 197,11;66.0;0,39%;-0,02%;0,36%;3,62%;28,40%;;10
292;ONEF11;Lajes Corporativas;R$ 170,00;82.0;R$ 0,92;0,54%;1,62%;3,35%;6,90%;0,54%;0,56%;0,57%;6,35%;-0,87%;-0,34%;40,71%;R$ 159.401.959,93;R$ 174,97;97.0;0,53%;0,02%;0,55%;4,88%;0,00%;;1
293;MBRF11;Outros;R$ 679,00;438.0;R$ 10,00;1,47%;4,42%;9,59%;17,77%;1,47%;1,60%;1,48%;16,27%;0,00%;1,47%;15,18%;R$ 115.491.134,72;R$ 1.136,01;60.0;0,88%;-0,17%;0,71%;10,03%;0,00%;;2
294;DCRA11;;R$ 9,14;86258.0;R$ 0,11;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
295;LSAG11;;R$ 113,86;297.0;R$ 1,85;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
296;ERPA11;;R$ 125,00;930.0;R$ 0,68;0,55%;1,65%;2,08%;0,00%;0,55%;0,35%;0,00%;2,32%;0,00%;0,55%;2,46%;R$ 58.206.319,32;R$ 116,20;108.0;0,58%;0,00%;0,59%;3,14%;;;0
297;FGAA11;;R$ 9,93;139059.0;R$ 0,16;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
298;FLMA11;Híbrido;R$ 123,98;616.0;R$ 0,95;0,76%;2,11%;4,34%;7,88%;0,70%;0,72%;0,66%;6,84%;-5,26%;-4,54%;13,59%;R$ 217.020.899,00;R$ 157,19;79.0;0,60%;0,02%;0,62%;5,75%;11,00%;;2
299;BLMR11;Títulos e Val. Mob.;R$ 7,02;61259.0;R$ 0,08;0,99%;2,96%;6,10%;12,02%;0,99%;1,02%;1,00%;10,08%;0,27%;1,26%;4,33%;R$ 215.896.183,24;R$ 8,45;83.0;0,89%;-0,42%;0,47%;8,31%;;;0
300;BREV11;Híbrido;R$ 120,00;1.0;R$ 0,77;0,64%;1,79%;3,61%;7,12%;0,60%;0,60%;0,59%;5,96%;13,70%;14,43%;33,36%;R$ 106.685.234,41;R$ 110,30;109.0;0,70%;-0,14%;0,56%;6,00%;0,00%;;12
301;SCPF11;Shoppings;R$ 5,63;309.0;R$ 0,01;0,23%;0,67%;1,68%;3,44%;0,22%;0,28%;0,29%;2,84%;0,99%;1,22%;-20,94%;R$ 52.805.152,64;R$ 12,57;45.0;0,11%;0,17%;0,28%;2,11%;29,30%;;1
302;VCRA11;Títulos e Valores Mobiliários;R$ 106,00;2231.0;R$ 1,50;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 201.093.976,91;R$ 102,38;104.0;1,47%;0,00%;1,47%;1,47%;;;0
303;AGRX11;;R$ 10,24;2726.0;R$ 0,10;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
304;HGAG11;;R$ 103,58;1.0;R$ 0,55;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
305;OIAG11;;R$ 10,19;964.0;R$ 0,14;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
306;PLCA11;;R$ 92,57;1215.0;R$ 1,07;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
307;RURA11;;R$ 10,22;185289.0;R$ 0,14;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
308;DRIT11B;Lajes Corporativas;R$ 99,99;16.0;R$ 0,67;0,74%;2,15%;3,68%;0,00%;0,72%;0,61%;0,00%;3,40%;-5,27%;-4,57%;-2,01%;R$ 58.325.173,79;R$ 125,90;79.0;0,53%;-0,21%;0,32%;2,03%;10,47%;;6
309;GCRA11;Híbrido;R$ 99,74;1222.0;R$ 1,20;1,20%;3,59%;7,78%;0,00%;1,20%;1,30%;0,00%;11,73%;0,49%;1,70%;7,71%;R$ 171.582.258,95;R$ 98,00;102.0;1,22%;0,11%;1,33%;12,74%;;;0
310;BIME11;;R$ 7,95;3209.0;R$ 0,04;0,47%;2,74%;7,67%;0,00%;0,91%;1,28%;0,00%;12,61%;-6,00%;-5,56%;-0,94%;R$ 53.134.954,35;R$ 9,09;87.0;0,88%;-0,68%;0,20%;5,92%;;;0
311;FISC11;Lajes Corporativas;R$ 165,00;200.0;R$ 0,24;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 197.266.687,70;R$ 116,04;142.0;0,21%;0,11%;0,31%;0,82%;;;0
312;FATN11;Híbrido;R$ 94,29;116.0;R$ 0,90;0,95%;2,76%;5,37%;10,04%;0,92%;0,90%;0,84%;8,55%;-0,68%;0,26%;0,63%;R$ 112.503.382,16;R$ 101,03;93.0;0,89%;-0,09%;0,80%;5,78%;4,30%;;7
313;NCHB11;Títulos e Val. Mob.;R$ 91,22;3746.0;R$ 1,25;1,32%;4,12%;8,60%;15,06%;1,37%;1,43%;1,25%;12,91%;0,69%;2,02%;9,35%;R$ 145.949.652,56;R$ 91,11;100.0;1,43%;0,21%;1,64%;1,71%;;;0
314;SNAG11;;R$ 100,04;16277.0;R$ 1,20;1,18%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,37%;0,39%;1,57%;2,78%;R$ 151.912.404,87;R$ 101,27;99.0;1,18%;0,24%;1,43%;3,27%;;;0
315;JRDM11;Shoppings;R$ 82,00;722.0;R$ 0,47;0,57%;2,05%;3,78%;8,34%;0,68%;0,63%;0,70%;4,95%;0,00%;0,57%;21,94%;R$ 220.495.677,46;R$ 87,40;94.0;0,54%;0,03%;0,57%;3,44%;2,77%;;1
316;RBRL11;Logística;R$ 84,10;4521.0;R$ 0,65;0,73%;2,11%;4,41%;9,05%;0,70%;0,74%;0,75%;7,24%;-3,97%;-3,27%;4,85%;R$ 717.273.399,80;R$ 107,26;78.0;0,61%;-0,15%;0,45%;6,83%;0,00%;0,00%;6
317;CVBI11;Títulos e Val. Mob.;R$ 90,00;39841.0;R$ 0,66;0,73%;2,25%;6,05%;13,02%;0,75%;1,01%;1,09%;10,82%;-0,87%;-0,15%;-0,54%;R$ 1.042.724.455,64;R$ 94,71;95.0;0,70%;0,89%;1,59%;5,56%;;;0
318;BRCR11;Híbrido;R$ 59,50;35600.0;R$ 0,47;0,71%;2,19%;4,42%;8,70%;0,73%;0,74%;0,72%;5,86%;0,00%;0,71%;9,51%;R$ 2.674.906.709,91;R$ 100,42;59.0;0,47%;-0,54%;-0,07%;-2,53%;21,00%;25,80%;15
319;BMLC11;Lajes Corporativas;R$ 106,70;647.0;R$ 0,78;0,74%;2,21%;4,53%;9,15%;0,74%;0,75%;0,76%;7,32%;4,07%;4,84%;24,31%;R$ 109.009.776,98;R$ 109,18;98.0;0,67%;-0,05%;0,62%;2,58%;7,00%;;2
320;SEQR11;Outros;R$ 63,69;2470.0;R$ 0,67;1,00%;3,01%;6,08%;11,43%;1,00%;1,01%;0,95%;9,73%;1,15%;2,16%;1,65%;R$ 154.515.912,65;R$ 96,06;66.0;0,69%;0,09%;0,78%;6,92%;0,00%;;0
321;DVFF11;Híbrido;R$ 72,07;1311.0;R$ 0,70;0,95%;2,83%;6,19%;11,55%;0,94%;1,03%;0,96%;9,86%;-1,65%;-0,72%;-7,38%;R$ 105.011.501,59;R$ 95,38;76.0;0,73%;-0,30%;0,43%;12,27%;;;0
322;RECR11;Títulos e Val. Mob.;R$ 85,26;59367.0;R$ 0,44;0,50%;2,01%;5,90%;13,61%;0,67%;0,98%;1,13%;10,96%;-1,80%;-1,31%;-3,59%;R$ 2.520.729.187,28;R$ 95,33;89.0;0,46%;-0,03%;0,43%;11,86%;;;0
323;HCTR11;Outros;R$ 98,42;79606.0;R$ 1,10;1,09%;3,17%;7,14%;14,96%;1,06%;1,19%;1,25%;12,39%;-1,66%;-0,59%;-8,77%;R$ 2.684.538.725,13;R$ 121,56;81.0;0,90%;-0,08%;0,83%;15,96%;;;0
324;RECT11;Híbrido;R$ 55,87;13175.0;R$ 0,50;0,87%;2,48%;5,05%;9,71%;0,83%;0,84%;0,81%;8,10%;-5,69%;-4,87%;-10,62%;R$ 815.391.397,88;R$ 95,44;59.0;0,53%;0,00%;0,52%;2,96%;15,10%;;8
325;BTCR11;Títulos e Val. Mob.;R$ 87,80;7866.0;R$ 0,90;1,00%;2,93%;6,64%;13,56%;0,98%;1,11%;1,13%;11,59%;-6,19%;-5,26%;9,82%;R$ 455.338.035,52;R$ 94,66;93.0;0,95%;-0,24%;0,71%;2,98%;;;0
326;CEOC11;Lajes Corporativas;R$ 57,01;414.0;R$ 0,50;0,84%;2,48%;4,95%;9,79%;0,83%;0,83%;0,82%;8,23%;-1,96%;-1,13%;12,49%;R$ 163.105.846,62;R$ 89,83;63.0;0,56%;-0,08%;0,47%;2,62%;0,00%;;1
327;BLCA11;Lajes Corporativas;R$ 89,90;1.0;R$ 0,56;0,62%;1,79%;3,34%;0,00%;0,60%;0,56%;0,00%;4,37%;0,00%;0,62%;-2,48%;R$ 143.272.831,76;R$ 89,55;100.0;0,63%;0,51%;1,14%;-12,73%;0,00%;;1
328;TORD11;Outros;R$ 7,82;53220.0;R$ 0,07;0,88%;3,67%;6,54%;11,30%;1,22%;1,09%;0,94%;8,89%;-2,08%;-1,22%;-16,18%;R$ 495.931.112,91;R$ 14,15;55.0;0,49%;0,35%;0,85%;12,76%;;;0
329;MGFF11;Títulos e Val. Mob.;R$ 60,25;40385.0;R$ 0,53;0,82%;2,48%;5,26%;10,57%;0,83%;0,88%;0,88%;8,93%;-1,40%;-0,59%;12,25%;R$ 698.300.597,86;R$ 77,16;78.0;0,69%;-0,92%;-0,24%;2,59%;;;0
330;BLMG11;Logística;R$ 76,09;5497.0;R$ 0,80;0,95%;2,79%;5,83%;11,37%;0,93%;0,97%;0,95%;9,46%;-6,10%;-5,21%;-1,92%;R$ 357.215.100,57;R$ 93,74;81.0;0,85%;1,39%;2,26%;0,20%;0,00%;0,00%;4
331;CPFF11;Híbrido;R$ 71,77;32279.0;R$ 0,62;0,83%;2,46%;5,07%;10,16%;0,82%;0,85%;0,85%;8,64%;-1,17%;-0,36%;14,32%;R$ 440.345.280,92;R$ 80,80;89.0;0,77%;-0,83%;-0,07%;8,68%;;;0
332;BCFF11;Títulos e Val. Mob.;R$ 67,98;36393.0;R$ 0,56;0,81%;2,38%;4,99%;9,62%;0,79%;0,83%;0,80%;8,14%;-1,13%;-0,33%;4,36%;R$ 1.972.331.202,27;R$ 78,31;87.0;0,72%;-0,10%;0,61%;3,46%;;;0
333;FLCR11;Títulos e Val. Mob.;R$ 92,33;428.0;R$ 0,75;0,81%;2,63%;7,22%;15,98%;0,88%;1,20%;1,33%;12,68%;-1,38%;-0,59%;5,57%;R$ 62.818.707,63;R$ 99,15;93.0;0,76%;-0,45%;0,30%;7,69%;;;0
334;GTLG11;;R$ 37,00;300.0;R$ 0,70;0,71%;2,13%;4,23%;8,44%;0,71%;0,71%;0,70%;7,04%;-0,01%;0,70%;6,72%;R$ 672.598.968,17;R$ 93,77;39.0;0,75%;0,35%;1,10%;3,05%;;;0
335;GTLG11;;R$ 37,00;100.0;R$ 0,70;0,71%;2,13%;4,23%;8,44%;0,71%;0,71%;0,70%;7,04%;-0,01%;0,70%;6,72%;R$ 672.598.968,17;R$ 93,77;39.0;0,75%;0,35%;1,10%;3,05%;;;0
336;VSLH11;Outros;R$ 8,98;70198.0;R$ 0,12;1,33%;3,74%;7,29%;14,35%;1,25%;1,21%;1,20%;12,06%;-0,66%;0,66%;4,29%;R$ 314.291.044,87;R$ 10,52;85.0;1,14%;0,23%;1,37%;18,55%;;;0
337;FAED11;Outros;R$ 152,02;658.0;R$ 1,54;0,99%;2,99%;6,29%;11,82%;1,00%;1,05%;0,99%;10,21%;-1,87%;-0,90%;19,00%;R$ 138.819.579,88;R$ 216,17;70.0;0,71%;0,00%;0,71%;4,21%;0,00%;;3
338;CXCI11;;R$ 80,00;1972.0;R$ 0,83;1,04%;3,02%;6,11%;0,00%;1,01%;1,02%;0,00%;6,91%;-3,42%;-2,41%;-2,61%;R$ 203.060.610,96;R$ 98,68;81.0;0,84%;-0,19%;0,65%;6,37%;;;0
339;RELG11;Híbrido;R$ 74,00;947.0;R$ 0,29;0,38%;2,23%;5,95%;12,00%;0,74%;0,99%;1,00%;9,86%;-7,03%;-6,68%;4,73%;R$ 158.725.074,41;R$ 118,93;62.0;0,24%;0,07%;0,31%;4,26%;10,40%;10,40%;3
340;MAXR11;Outros;R$ 77,20;863.0;R$ 0,65;0,81%;2,47%;5,07%;9,37%;0,82%;0,85%;0,78%;6,18%;0,00%;0,81%;13,22%;R$ 135.256.102,97;R$ 120,16;64.0;0,54%;-0,04%;0,50%;3,71%;2,80%;;8
341;DEVA11;Títulos e Val. Mob.;R$ 84,45;36620.0;R$ 0,56;0,63%;2,26%;6,53%;14,36%;0,75%;1,09%;1,20%;11,64%;-2,12%;-1,50%;-3,84%;R$ 1.407.302.585,03;R$ 101,20;83.0;0,55%;0,99%;1,55%;17,52%;;;0
342;RBRP11;Outros;R$ 53,00;22122.0;R$ 0,28;0,51%;2,05%;4,37%;8,41%;0,68%;0,73%;0,70%;7,15%;-1,84%;-1,34%;-15,89%;R$ 1.012.880.854,80;R$ 83,16;64.0;0,34%;-0,37%;-0,03%;5,06%;13,00%;6,00%;17
343;RVBI11;Títulos e Val. Mob.;R$ 73,60;2440.0;R$ 0,75;0,97%;2,86%;5,82%;11,41%;0,95%;0,97%;0,95%;9,60%;-0,69%;0,27%;5,06%;R$ 124.351.592,68;R$ 86,36;85.0;0,87%;-0,59%;0,28%;7,26%;;;0
344;MGLG11;Logística;R$ 39,70;1096.0;R$ 0,32;0,78%;1,95%;5,59%;11,78%;0,65%;0,93%;0,98%;10,24%;-2,37%;-1,61%;-15,88%;R$ 73.776.321,74;R$ 39,07;102.0;0,82%;-0,05%;0,77%;-48,64%;0,00%;;3
345;FEXC11;Títulos e Val. Mob.;R$ 87,23;5796.0;R$ 0,90;1,02%;3,06%;6,90%;13,62%;1,02%;1,15%;1,13%;11,47%;1,73%;2,76%;11,50%;R$ 560.710.751,65;R$ 91,87;95.0;0,98%;0,69%;1,68%;6,33%;;;0
346;IRDM11;Títulos e Val. Mob.;R$ 95,79;87407.0;R$ 0,79;0,80%;2,85%;6,66%;13,43%;0,95%;1,11%;1,12%;11,03%;-4,30%;-3,54%;0,15%;R$ 3.445.056.065,04;R$ 94,56;101.0;0,90%;-0,47%;0,43%;3,32%;;;0
347;RBRR11;Títulos e Val. Mob.;R$ 87,15;62493.0;R$ 0,70;0,78%;2,56%;6,14%;12,61%;0,85%;1,02%;1,05%;10,61%;-3,33%;-2,58%;-2,45%;R$ 1.303.094.693,01;R$ 96,96;90.0;0,72%;1,31%;2,04%;4,32%;;;0
348;CPTR11;;R$ 97,52;17277.0;R$ 1,40;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;R$ 408.344.526,08;R$ 98,68;99.0;1,42%;0,00%;1,42%;1,42%;;;0
349;CPTS11;Títulos e Val. Mob.;R$ 85,99;65096.0;R$ 0,85;0,95%;3,29%;6,91%;13,63%;1,10%;1,15%;1,14%;11,49%;-4,38%;-3,47%;2,60%;R$ 2.911.469.296,79;R$ 91,61;94.0;0,93%;-0,24%;0,68%;3,13%;;;0
350;RBRF11;Títulos e Val. Mob.;R$ 70,02;32076.0;R$ 0,63;0,88%;2,46%;5,16%;10,12%;0,82%;0,86%;0,84%;8,47%;-10,12%;-9,33%;7,46%;R$ 1.179.664.989,90;R$ 86,23;81.0;0,73%;-0,62%;0,10%;4,39%;;;0
351;RBRY11;Títulos e Val. Mob.;R$ 95,60;14376.0;R$ 1,00;1,04%;3,18%;7,12%;14,08%;1,06%;1,19%;1,17%;11,72%;-4,86%;-3,87%;0,99%;R$ 553.997.377,46;R$ 99,88;96.0;1,00%;0,37%;1,37%;2,97%;;;0
352;VGIR11;Títulos e Val. Mob.;R$ 9,90;278194.0;R$ 0,13;1,30%;3,92%;7,71%;14,10%;1,31%;1,28%;1,17%;12,36%;1,32%;2,64%;-88,93%;R$ 729.737.220,52;R$ 9,64;103.0;1,35%;-0,06%;1,29%;-89,26%;;;0
353;TRNT11;Lajes Corporativas;R$ 125,00;1.0;R$ 0,32;0,26%;0,75%;1,82%;4,18%;0,25%;0,30%;0,35%;3,28%;8,70%;8,97%;19,79%;R$ 797.165.641,11;R$ 202,55;62.0;0,16%;0,00%;0,16%;1,13%;49,90%;;1
354;GAME11;Híbrido;R$ 9,25;22868.0;R$ 0,10;1,08%;3,18%;7,49%;13,33%;1,06%;1,25%;1,11%;12,29%;-1,91%;-0,85%;-4,52%;R$ 202.298.429,93;R$ 9,82;94.0;1,02%;0,44%;1,47%;-98,86%;;;0
355;MCCI11;Títulos e Val. Mob.;R$ 96,00;28521.0;R$ 1,10;1,14%;3,40%;6,77%;12,70%;1,13%;1,13%;1,06%;10,75%;0,20%;1,34%;5,81%;R$ 1.376.228.495,40;R$ 94,30;102.0;1,17%;1,51%;2,69%;4,13%;;;0
356;VGIA11;Títulos e Val. Mob.;R$ 10,00;485115.0;R$ 0,14;1,34%;4,55%;9,13%;0,00%;1,52%;1,52%;0,00%;14,48%;-0,19%;1,15%;13,50%;R$ 695.468.145,75;R$ 9,52;105.0;1,47%;-0,49%;0,97%;6,44%;;;0
357;IBCR11;Títulos e Val. Mob.;R$ 85,30;1749.0;R$ 0,90;1,05%;3,65%;7,77%;16,73%;1,22%;1,29%;1,39%;13,61%;-3,19%;-2,17%;1,55%;R$ 92.382.161,72;R$ 96,39;88.0;0,93%;0,63%;1,57%;9,58%;;;0
358;HCRI11;Hospital;R$ 217,52;305.0;R$ 2,49;1,09%;2,71%;5,06%;9,62%;0,90%;0,84%;0,80%;2,71%;0,00%;1,09%;-15,83%;R$ 59.990.809,18;R$ 299,95;73.0;0,83%;-0,01%;0,82%;2,24%;0,00%;;1
359;BRLA11;Híbrido;R$ 144,00;2.0;R$ 1,09;11,91%;12,63%;14,13%;18,29%;4,21%;2,36%;1,52%;16,91%;0,00%;11,91%;27,86%;R$ 417.009.171,07;R$ 157,70;91.0;0,69%;-0,09%;0,61%;-9,29%;;;0
360;IRIM11;Híbrido;R$ 96,50;1542.0;R$ 0,70;0,70%;2,89%;7,44%;15,31%;0,96%;1,24%;1,28%;12,75%;-2,49%;-1,80%;2,21%;R$ 188.078.142,11;R$ 97,96;99.0;1,17%;-0,51%;0,66%;2,01%;;;0
361;SNCI11;Títulos e Val. Mob.;R$ 97,65;7438.0;R$ 1,00;0,99%;3,13%;6,95%;14,60%;1,04%;1,16%;1,22%;12,25%;-0,40%;0,59%;8,89%;R$ 412.571.771,37;R$ 98,23;99.0;1,02%;0,67%;1,69%;8,59%;;;0
362;MCHF11;Títulos e Val. Mob.;R$ 8,94;79970.0;R$ 0,11;1,22%;3,55%;7,23%;13,97%;1,18%;1,21%;1,16%;11,59%;-1,10%;0,11%;-0,07%;R$ 307.296.102,43;R$ 9,51;94.0;1,16%;0,97%;2,14%;0,54%;;;0
363;GCFF11;Títulos e Val. Mob.;R$ 71,23;355.0;R$ 0,74;1,02%;3,10%;6,33%;12,31%;1,03%;1,05%;1,03%;10,32%;-0,11%;0,90%;0,35%;R$ 29.349.861,75;R$ 86,68;82.0;0,85%;-0,51%;0,34%;-0,43%;;;0
364;MORE11;Títulos e Val. Mob.;R$ 67,39;7117.0;R$ 0,60;0,85%;2,52%;5,82%;11,51%;0,84%;0,97%;0,96%;9,69%;-5,40%;-4,60%;2,40%;R$ 203.436.998,05;R$ 87,72;77.0;0,68%;-0,42%;0,27%;1,69%;;;0
365;MGHT11;Hotel;R$ 54,00;2247.0;R$ 0,65;1,09%;3,22%;6,91%;12,57%;1,07%;1,15%;1,05%;10,73%;-11,06%;-10,09%;-24,72%;R$ 112.827.000,75;R$ 85,88;63.0;0,76%;-0,05%;0,71%;-7,20%;;;0
366;SNFF11;Títulos e Val. Mob.;R$ 84,97;4597.0;R$ 0,65;0,73%;2,20%;5,15%;9,68%;0,73%;0,86%;0,81%;8,19%;-0,45%;0,28%;9,35%;R$ 264.131.204,45;R$ 93,33;91.0;0,70%;-0,95%;-0,26%;4,72%;;;0
367;VGIP11;Outros;R$ 86,79;24597.0;R$ 0,45;0,51%;2,11%;6,37%;14,91%;0,70%;1,06%;1,24%;11,73%;-0,55%;-0,05%;-1,69%;R$ 1.081.607.078,78;R$ 91,76;95.0;0,49%;0,25%;0,74%;8,23%;;;0
368;GCRI11;Títulos e Val. Mob.;R$ 92,75;1091.0;R$ 1,10;1,16%;3,58%;7,83%;15,99%;1,19%;1,30%;1,33%;13,46%;0,14%;1,30%;9,58%;R$ 114.819.058,74;R$ 96,42;96.0;1,14%;-1,96%;-0,84%;0,82%;;;0
369;NAVT11;Títulos e Val. Mob.;R$ 76,30;4544.0;R$ 0,85;1,07%;3,20%;6,71%;12,71%;1,07%;1,12%;1,06%;11,08%;-0,06%;1,00%;22,10%;R$ 97.722.397,41;R$ 92,67;82.0;0,92%;0,00%;0,92%;1,75%;;;0
370;MGCR11;Títulos e Val. Mob.;R$ 82,68;4778.0;R$ 1,00;1,14%;3,99%;8,34%;15,36%;1,33%;1,39%;1,28%;13,11%;-0,55%;0,59%;12,97%;R$ 130.596.784,55;R$ 91,82;90.0;1,25%;0,75%;2,01%;4,16%;;;0
371;BTLG11;Logística;R$ 99,56;33950.0;R$ 0,74;0,73%;2,19%;4,46%;8,64%;0,73%;0,74%;0,72%;7,26%;-0,72%;0,01%;6,04%;R$ 1.860.854.582,40;R$ 97,82;102.0;0,76%;-0,15%;0,60%;1,85%;;2,00%;16
372;OURE11;Títulos e Val. Mob.;R$ 80,79;1002.0;R$ 1,05;1,29%;3,86%;8,08%;14,81%;1,29%;1,35%;1,23%;12,21%;-4,49%;-3,26%;6,90%;R$ 101.291.747,02;R$ 94,04;86.0;1,12%;-0,29%;0,82%;12,28%;;;0
373;RECX11;Outros;R$ 70,00;261.0;R$ 0,80;1,10%;3,22%;6,14%;12,34%;1,07%;1,02%;1,03%;10,08%;-2,34%;-1,27%;-15,51%;R$ 17.782.714,28;R$ 81,46;86.0;0,98%;-0,03%;0,96%;-2,70%;;;0
374;OUFF11;Títulos e Val. Mob.;R$ 65,30;3741.0;R$ 0,70;1,04%;3,21%;6,68%;12,73%;1,07%;1,11%;1,06%;10,90%;-5,58%;-4,60%;14,65%;R$ 145.731.104,29;R$ 80,32;81.0;0,87%;-0,99%;-0,13%;10,38%;;;0
375;AFHI11;Títulos e Val. Mob.;R$ 93,10;15262.0;R$ 0,95;0,99%;3,21%;7,29%;15,06%;1,07%;1,21%;1,25%;12,50%;-1,66%;-0,69%;6,06%;R$ 289.029.478,44;R$ 95,72;97.0;0,99%;0,46%;1,46%;4,93%;;;0
376;ARCT11;Híbrido;R$ 91,07;16361.0;R$ 0,77;0,83%;2,52%;6,31%;15,90%;0,84%;1,05%;1,33%;12,63%;-6,90%;-6,13%;-4,64%;R$ 370.290.091,16;R$ 99,86;91.0;0,78%;-0,16%;0,62%;4,79%;;;4
377;BLMC11;Outros;R$ 82,10;6.0;R$ 0,70;0,85%;3,05%;7,03%;14,03%;1,02%;1,17%;1,17%;11,69%;-4,40%;-3,59%;-6,11%;R$ 39.222.335,81;R$ 98,18;84.0;0,71%;-0,03%;0,68%;3,86%;;;0
378;RZAK11;Títulos e Val. Mob.;R$ 96,40;26170.0;R$ 1,40;1,46%;4,57%;9,60%;18,11%;1,52%;1,60%;1,51%;15,40%;-4,39%;-2,99%;17,07%;R$ 318.162.461,02;R$ 93,49;103.0;1,55%;0,89%;2,45%;5,56%;;;0
379;MCHY11;Títulos e Val. Mob.;R$ 104,50;142.0;R$ 1,40;1,34%;3,95%;7,77%;14,80%;1,32%;1,29%;1,23%;12,62%;-3,93%;-2,64%;6,73%;R$ 371.685.434,52;R$ 103,54;101.0;1,35%;0,36%;1,72%;9,51%;;;0
380;NCRA11;;R$ 89,98;4864.0;R$ 1,00;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;;;;;;;;;;0
381;XPIN11;Outros;R$ 76,75;5245.0;R$ 0,64;0,83%;2,35%;4,85%;9,19%;0,78%;0,81%;0,77%;7,82%;-9,16%;-8,40%;-3,19%;R$ 752.613.733,16;R$ 105,25;73.0;0,61%;0,52%;1,13%;1,52%;17,30%;12,00%;5
382;MATV11;Títulos e Val. Mob.;R$ 86,50;15.0;R$ 0,60;0,69%;2,94%;6,74%;12,86%;0,98%;1,12%;1,07%;11,65%;-7,48%;-6,83%;-0,89%;R$ 39.761.417,10;R$ 93,34;93.0;0,64%;-0,09%;0,55%;-0,33%;;;0
